995.9203,-1416.5978,33054647,20720.629
106.9265,107.7715,29532132,-10656.6408
-3774.0328,980.8612,39094880,32380.8251
629.0084,-3648.4245,26152261,-33105.6624
1458.5121,258.1756,26162054,37.4461
-350.3262,1213.9792,23184547,-11381.0139
2024.4878,1320.5718,24489106,5626.8471
1271.3878,789.1905,22857854,-6661.1333
410.6535,1210.108,23924105,4664.703
-268.7544,504.0441,22062679,-7780.546
-773.2865,-361.5582,19305961,-12494.9377
2550.4782,-198.9933,53936687,179378.4106
-541.1629,2181.5623,22283752,-58685.3527
-636.7215,-883.8384,23524787,5569.2372
-361.1791,-173.7116,23674931,638.2374
-23.3863,-174.0139,17990745,-24009.3033
11.6959,-755.3748,14145841,-21371.5663
-128.6399,-105.3864,9891237,-30076.713
362.9977,398.5465,14678025,48394.2302
11.6673,291.8856,10594344,-27821.7335
-209.986,-314.319,18717406,76673.5722
479.3079,583.9075,22483797,20122.3984
465.3869,-81.2725,26061439,15912.0899
880.139,615.8494,21911974,-15921.8568
1239.8117,1235.7085,23407110,6823.3743
102.0524,616.0164,22113049,-5528.4954
-67.9656,510.2041,19484317,-11887.6958
-453.4119,-891.145,18652201,-4270.6963
296.0601,307.3071,17808877,-4521.3109
1725.7039,612.7312,24271531,36288.9474
-1395.0893,1612.7213,36599736,50792.861
2026.0328,-1132.0755,25621164,-29996.3147
-44.3754,808.2622,24159683,-5704.1944
-110.9878,378.6192,36875013,52630.3677
1788.8889,-155.314,23601555,-35995.8056
316.5593,2111.1111,23412841,-799.5829
-87.0511,707.2905,33277483,42133.4686
555.4345,-86.4398,26383238,-20717.4473
1873.7139,702.9307,29172167,10570.8367
-148.8412,2169.244,31569940,8219.386
-1256.3884,-1933.992,38635053,22379.2411
2447.7033,482.3151,48756338,26197.1557
-789.3906,1109.3333,47227882,-3134.8868
-2631.0206,-1213.2081,47867753,1354.8586
-4118.5443,-3289.1927,51031465,6609.2762
3784.0909,-4052.5618,67998564,33248.3087
-1883.2804,4143.1695,41107592,-39546.3822
-5133.3557,-861.9737,55628657,35324.5332
3728.9731,-3801.137,63499065,14148.1179
1077.3418,2827.3465,35720341,-43746.6662
785.3697,214.1086,26407702,-26070.9689
1090.9496,-472.2816,34960912,32389.0735
2037.2206,3050.5028,27823866,-20414.3588
-712.2815,1359.5001,30596919,9966.4547
782.6087,-1049.2158,30911725,1028.8814
-1326.5746,1639.7027,26922503,-12905.2067
262.3238,-1000.2151,24392753,-9396.4146
2540.0632,760.4563,26329226,7938.7226
1445.8856,1778.9757,30199846,14700.8499
-1278.558,1419.4915,25869119,-14340.2288
-456.4756,-940.046,31167338,20480.8637
-981.124,-896.2463,37135561,19148.9661
215.4012,-2564.1026,32830389,-11593.125
634.0677,829.8755,23901578,-27196.7871
-341.7343,2165.9086,22175776,-7220.4521
578.6541,-1250.795,26716127,20474.3726
607.2874,1191.4985,25887828,-3100.3708
2234.4594,1081.9985,36937254,42681.9353
238.2432,1269.808,26073742,-29410.7191
-2438.7723,518.1347,35387817,35722.0494
-593.1575,-1938.1443,32131981,-9200.4432
351.6249,-1671.5728,27610998,-14070.0413
445.9546,1229.552,49081279,77759.8876
-1807.611,-992.8179,33344085,-32063.5369
258.3701,-736.0785,23075240,-30796.6016
-697.9491,-128.9629,24457082,5988.4188
-2908.737,-1786.2908,38604715,57846.7742
-2906.7825,-1939.301,44068949,14154.3177
7570.5437,1240.2235,56396780,27973.9619
-4595.8627,4778.722,56569011,305.3915
-89.4154,-5392.8797,52501146,-7190.9778
2103.1435,400.8016,45867548,-12635.149
-3013.0382,321.5791,48515417,5772.8593
1344.329,-983.7515,37213837,-23294.8219
2920.5217,-1931.2347,35559956,-4444.2636
54.1536,5224.815,29771881,-16276.9465
-2327.3436,-1027.6936,38026000,27724.5465
598.4706,-491.857,31533943,-17072.6792
2324.5566,1482.8647,26939883,-14568.619
-1098.1912,-411.2999,24872110,-7675.5085
1872.4145,456.4721,26758879,7585.8823
-534.3022,1752.6777,23346063,-12753.9573
1171.0357,21.2653,20288083,-13098.4826
2017.6277,988.6255,26771000,31954.3103
385.1358,1284.2105,21043287,-21395.215
-342.1817,228.6427,23552541,11924.2493
-1154.9266,-549.5645,31154377,32276.0759
368.4211,-177.2495,22331829,-28318.8073
-2338.752,522.2478,34524799,54599.0658
-869.8454,-3054.8628,33729257,-2304.2625
2112.4472,267.9528,42529043,26089.4748
1654.9968,4329.2357,48272780,13505.4461
-2400.334,-1301.2295,41523605,-13981.3265
1582.5492,-3238.8664,31408927,-24358.8629
-1568.4211,1909.6663,27471002,-12537.598
598.8664,-2137.0671,31142497,13364.9839
1158.7116,387.2633,22531325,-27650.8721
1113.9134,1982.4261,24242019,7592.514
-426.1068,714.5109,23484589,-3124.451
1179.4176,166.9275,27327410,16363.1605
1000.6189,1510.2593,22388119,-18074.4937
-214.4827,348.8611,16778316,-25057.0537
337.7687,122.6994,19454124,15948.0129
-724.2681,-694.4444,24594010,26420.5471
-174.6815,123.406,17384742,-29313.1051
-998.456,-616.2695,17246716,-793.9491
187.1491,-775.1137,17865840,3589.8081
1286.841,1031.1426,19422467,8712.8677
-102.459,701.0309,15441189,-20498.3126
1189.7436,-993.0385,21251222,37626.8498
-354.7537,2088.7189,26649287,25401.1981
50.8595,-435.5312,18363918,-31090.3965
-355.8357,-467.9552,28670981,56126.71
959.0858,480.3761,22158528,-22714.4408
-111.1673,996.8467,34140891,54075.6272
1972.8855,-10.0715,28655624,-16066.5608
873.1025,1994.3594,27281623,-4794.8738
511.4586,730.792,23514402,-13808.6396
293.5708,470.5882,21122917,-10170.299
-1570.885,165.886,28232197,33656.7151
743.4576,-1519.7272,22165128,-21489.8933
-570.6976,276.9809,23490894,5981.3144
257.2984,-266.351,18325228,-21990.0784
-454.0519,613.2542,29492875,60941.3809
565.1958,-68.8164,25691811,-12888.0755
-1271.9385,-137.7275,65738585,155873.6906
729.0522,-1477.6869,23586037,-64121.4714
0,-359.964,28653087,21483.2615
1001.3881,1726.0411,26180792,-8628.3722
-716.5996,700.4045,23198188,-11392.3368
-721.7718,-1635.9718,38923105,67785.1089
-2011.7518,-408.3259,35433333,-8965.8109
701.2908,-1180,26897244,-24090.5618
-1554.2996,769.0751,31298386,16362.7991
1117.4903,-2209.279,26650671,-14849.6954
-20.2778,1591.7026,28053214,5262.693
1419.7343,-838.9771,19564521,-30259.253
-959.904,2426.0958,14670275,-25015.9255
716.8097,-975.3185,18977402,29359.5519
1403.3681,391.9598,19234627,1355.4279
682.0878,1761.9381,18211980,-5316.6978
265.0957,344.3187,19293140,5936.5319
-137.0936,-833.3333,19644648,1821.9326
2167.0916,1601.5818,24335929,23880.7079
1190.1334,1556.8746,24653500,1304.9471
-493.2182,986.8736,21786912,-11627.5093
991.3259,-749.5256,25901726,18886.6325
-783.3884,1271.389,29493927,13868.5777
-684.9315,-953.3698,40171646,36203.1106
1791.1877,3002.0013,56038827,39498.4587
1599.6989,-1646.9282,29706955,-46988.6209
-287.1168,2135.4657,26316619,-11412.6002
2944.4548,-561.8495,30798058,17028.9314
-1091.7622,2575.0278,31372110,1863.9227
-1769.75,-505.689,37005292,17956.0189
-2145.2452,-2713.7412,34668327,-6315.2184
